Day	2016	2016_roll_av	2017	2017_roll_av	2018	2018_roll_av	2019	2019_roll_av	2020	2020_roll_av	2021	2021_roll_av	2022	2022_roll_av	2023	2023_roll_av	2016_2019_mean	2016_2019_mean_roll_av	2016_2019_roll_av_min	2016_2019_roll_av_max	Deaths_Covid_2020	Deaths_Covid_2020_roll_av	Deaths_Covid_2021	Deaths_Covid_2021_roll_av	Deaths_Covid_2022	Deaths_Covid_2022_roll_av	Deaths_Covid_2023	Deaths_Covid_2023_roll_av
01.01.	2558	2558.0	2912	2820.6	2665	2683.7	2639	2585.9	2685	2606.6	3559	3668.3	3021	3194.6	3736.0	3856.7	2693.5	2693.5	2558.0	2820.6	0	0.0	418	822.6	57	149.6	26.0	123.6
02.01.	2422	2490.0	3085	2864.0	2760	2705.0	2642	2600.9	2809	2642.7	3546	3676.6	2884	3167.4	3873.0	3861.1	2727.25	2710.4	2490.0	2864.0	0	0.0	601	824.7	64	147.0	237.0	152.3
03.01.	2522	2500.7	2923	2876.0	2870	2712.0	2610	2600.0	2761	2658.1	3444	3648.7	3042	3130.6	3628.0	3832.9	2731.25	2717.3	2500.7	2876.0	0	0.0	500	820.4	155	144.3	138.0	130.9
04.01.	2743	2561.2	2973	2896.3	2865	2742.9	2782	2611.1	2765	2695.7	3735	3628.1	3062	3097.9	3626.0	3794.6	2840.75	2748.2	2561.2	2896.3	0	0.0	778	803.6	195	139.4	130.0	120.0
05.01.	2633	2575.6	3055	2939.7	2875	2786.4	2818	2646.1	2536	2697.6	3569	3602.7	2927	3051.9	3717.0	3774.9	2845.25	2767.6	2575.6	2939.7	0	0.0	1044	773.9	155	133.4	97.0	111.9
06.01.	2578	2576.0	2979	2960.4	2763	2793.7	2616	2669.4	2685	2706.9	3654	3583.1	2957	3012.1	3524.0	3709.7	2734.0	2762.0	2576.0	2960.4	0	0.0	927	720.9	122	122.9	79.0	104.6
07.01.	2584	2577.1	2949	2982.3	2544	2763.1	2749	2693.7	2802	2720.4	3584	3584.4	2941	2976.3	3414.0	3645.4	2706.5	2754.1	2577.1	2982.3	0	0.0	1033	757.3	121	124.1	14.0	103.0
08.01.	2765	2606.7	2954	2988.3	2659	2762.3	2823	2720.0	2832	2741.4	3566	3585.4	2948	2965.9	3234.0	3573.7	2800.25	2769.3	2606.7	2988.3	0	0.0	931	830.6	71	126.1	19.0	102.0
09.01.	2579	2629.1	3088	2988.7	2589	2737.9	2758	2736.6	2911	2756.0	3468	3574.3	2886	2966.1	3361.0	3500.6	2753.5	2773.1	2629.1	2988.7	0	0.0	604	831.0	46	123.6	139.0	88.0
10.01.	2585	2638.1	3256	3036.3	2805	2728.6	2750	2756.6	2886	2773.9	3343	3559.9	2922	2949.0	3171.0	3435.3	2849.0	2789.9	2638.1	3036.3	0	0.0	428	820.7	98	115.4	84.0	80.3
11.01.	2751	2639.3	3213	3070.6	2705	2705.7	2796	2758.6	2679	2761.6	3561	3535.0	2838	2917.0	3340.0	3394.4	2866.25	2793.5	2639.3	3070.6	0	0.0	589	793.7	123	105.1	63.0	70.7
12.01.	2627	2638.4	3145	3083.4	2731	2685.1	2681	2739.0	2613	2772.6	3608	3540.6	2856	2906.9	3224.0	3324.0	2796.0	2786.5	2638.4	3083.4	0	0.0	901	773.3	116	99.6	56.0	64.9
13.01.	2698	2655.6	3240	3120.7	2679	2673.1	2613	2738.6	2753	2782.3	3530	3522.9	2790	2883.0	3253.0	3285.3	2807.5	2797.0	2655.6	3120.7	0	0.0	974	780.0	110	97.9	59.0	62.0
14.01.	2581	2655.1	3079	3139.3	2602	2681.4	2787	2744.0	2826	2785.7	3589	3523.6	2911	2878.7	3063.0	3235.1	2762.25	2805.0	2655.1	3139.3	0	0.0	950	768.1	108	96.0	9.0	61.3
15.01.	2657	2639.7	3049	3152.9	2754	2695.0	2800	2740.7	2673	2763.0	3606	3529.3	2875	2868.3	2994.0	3200.9	2815.0	2807.1	2639.7	3152.9	0	0.0	822	752.6	83	97.7	8.0	59.7
16.01.	2627	2646.6	3036	3145.4	2849	2732.1	2790	2745.3	2832	2751.7	3378	3516.4	2686	2839.7	3051.0	3156.6	2825.5	2817.4	2646.6	3145.4	0	0.0	540	743.4	52	98.6	98.0	53.9
17.01.	2498	2634.1	3011	3110.4	2731	2721.6	2786	2750.4	2654	2718.6	3260	3504.6	2876	2833.1	3112.0	3148.1	2756.5	2804.1	2634.1	3110.4	0	0.0	326	728.9	147	105.6	36.0	47.0
18.01.	2624	2616.0	2956	3073.7	2831	2739.6	2776	2747.6	2656	2715.3	3489	3494.3	2863	2836.7	3006.0	3100.4	2796.75	2794.2	2616.0	3073.7	0	0.0	543	722.3	132	106.9	42.0	44.0
19.01.	2641	2618.0	3077	3064.0	2803	2749.9	2610	2737.4	2559	2707.6	3528	3482.9	2843	2834.9	3039.0	3074.0	2782.75	2792.3	2618.0	3064.0	0	0.0	766	703.0	127	108.4	39.0	41.6
20.01.	2640	2609.7	3073	3040.1	2645	2745.0	2614	2737.6	2603	2686.1	3500	3478.6	2883	2848.1	3093.0	3051.1	2743.0	2783.1	2609.7	3040.1	0	0.0	778	675.0	143	113.1	36.0	38.3
21.01.	2685	2624.6	3120	3046.0	2574	2741.0	2693	2724.1	2688	2666.4	3547	3472.6	2890	2845.1	2875.0	3024.3	2768.0	2783.9	2624.6	3046.0	0	0.0	722	642.4	138	117.4	7.0	38.0
22.01.	2668	2626.1	2963	3033.7	2763	2742.3	2742	2715.9	2684	2668.0	3578	3468.6	2791	2833.1	2812.0	2998.3	2784.0	2779.5	2626.1	3033.7	0	0.0	631	615.1	100	119.9	6.0	37.7
23.01.	2688	2634.9	3151	3050.1	2761	2729.7	2865	2726.6	2723	2652.4	3319	3460.1	2659	2829.3	3064.0	3000.1	2866.25	2785.3	2634.9	3050.1	0	0.0	446	601.7	78	123.6	63.0	32.7
24.01.	2681	2661.0	3226	3080.9	2816	2741.9	2835	2733.6	2836	2678.4	3168	3447.0	2847	2825.1	2868.0	2965.3	2889.5	2804.3	2661.0	3080.9	0	0.0	214	585.7	164	126.0	46.0	34.1
25.01.	2777	2682.9	3155	3109.3	2796	2736.9	2833	2741.7	2654	2678.1	3354	3427.7	2874	2826.7	3001.0	2964.6	2890.25	2817.7	2682.9	3109.3	0	0.0	429	569.4	187	133.9	37.0	33.4
26.01.	2679	2688.3	3196	3126.3	2804	2737.0	2797	2768.4	2639	2689.6	3312	3396.9	2933	2839.6	2930.0	2949.0	2869.0	2830.0	2688.3	3126.3	0	0.0	584	543.4	179	141.3		
27.01.	2691	2695.6	3167	3139.7	2640	2736.3	2740	2786.4	2810	2719.1	3314	3370.3	2980	2853.4	2990.0	2934.3	2809.5	2839.5	2695.6	3139.7	0	0.0	622	521.1	174	145.7		
28.01.	2639	2689.0	3114	3138.9	2591	2738.7	2904	2816.6	2898	2749.1	3292	3333.9	2883	2852.4	2931.0	2942.3	2812.0	2845.8	2689.0	3138.9	0	0.0	487	487.6	180	151.7		
29.01.	2755	2701.4	3074	3154.7	2897	2757.9	2748	2817.4	2844	2772.0	3326	3297.9	2940	2873.7	2756.0	2934.3	2868.5	2857.9	2701.4	3154.7	0	0.0	480	466.0	138	157.1		
30.01.	2650	2696.0	3404	3190.9	2728	2753.1	2729	2798.0	2769	2778.6	3091	3265.3	2741	2885.4	2960.0	2919.4	2877.75	2859.5	2696.0	3190.9	0	0.0	308	446.3	83	157.9		
